# ncc_score distribution for frame 0
# Total values: 18091 (Veridical: 14203, Non-veridical: 3888)
filter_value	is_GT
0.9792	1
0.9075	0
0.949154	1
0.967739	1
0.829337	0
0.905431	1
0.965205	1
0.981603	1
0.958419	0
0.926861	1
0.964977	1
0.998324	1
0.969047	1
0.899045	1
0.920268	1
0.986499	1
0.969686	1
0.748513	1
0.930729	1
0.991225	1
0.730118	1
0.941832	1
0.943675	1
0.989833	1
0.988456	1
0.921027	0
0.819457	1
0.989575	0
0.967047	1
0.929016	1
0.92793	1
0.947665	1
0.973236	0
0.970499	0
0.962312	0
0.741078	1
0.983892	1
0.730142	1
0.992759	1
0.920515	1
0.96021	1
0.997301	1
0.977915	1
0.98522	1
0.92442	1
0.773001	1
0.990904	1
0.951176	1
0.944886	1
0.980352	1
0.916543	1
0.987376	1
0.995854	1
0.912546	0
0.992774	1
0.82838	1
0.891989	1
0.987191	1
0.966423	1
0.978575	0
0.975495	1
0.979545	1
0.941797	1
0.865308	1
0.973001	0
0.924123	1
0.891722	0
0.910816	1
0.968195	1
0.641156	1
0.968169	1
-0.522521	1
0.835935	1
0.965114	1
0.93714	1
0.939766	1
0.984457	1
0.914993	0
0.930514	1
0.874447	1
0.988189	0
0.973539	1
0.922186	1
0.956714	1
0.848934	0
0.987623	1
0.931962	1
0.954246	1
0.995131	1
0.995049	1
0.959344	1
0.860041	0
0.990646	1
0.992001	1
0.978398	1
0.975555	1
0.976022	0
0.986508	1
0.0013522	0
0.97588	0
0.962695	1
0.950799	1
0.973321	1
0.986402	1
-0.597215	1
0.819422	1
0.952185	0
0.89722	1
0.879995	1
0.994497	1
0.858251	1
0.992417	1
0.987594	1
0.994461	1
0.943195	1
0.982896	1
0.964062	1
0.990383	1
0.9451	1
0.980239	1
0.996015	1
0.916374	1
0.960377	0
0.969192	1
0.951385	1
0.696502	1
0.966144	1
0.809717	0
0.943186	1
0.986203	1
0.846271	0
0.915724	1
0.987041	1
0.973553	1
0.996663	1
0.984457	1
0.800848	1
0.938867	1
0.923917	0
0.976735	1
0.890159	0
0.995003	1
0.924467	1
0.996775	1
0.97512	1
0.937053	1
0.956763	1
0.875532	1
0.929813	1
0.918897	1
0.984808	1
0.838855	1
0.994171	1
0.869585	1
0.994616	1
0.980739	1
0.876311	0
0.928414	1
0.798213	1
0.99847	1
0.967369	0
0.989401	1
0.943927	1
0.948652	1
0.978347	1
0.997244	1
0.935408	1
0.936014	1
0.98839	1
0.954389	1
0.945183	1
0.994492	1
0.86932	0
0.888345	1
0.80227	1
0.991084	1
0.955609	0
0.992597	1
0.940941	1
0.962951	0
0.97862	1
0.975162	1
0.971343	1
0.862441	1
0.891249	0
0.989077	1
0.924205	1
0.947694	1
0.977722	0
0.979467	0
0.988758	1
0.981673	1
0.976247	1
0.943664	1
0.998857	1
0.973054	1
0.994939	1
0.844957	1
0.97718	1
0.991182	1
0.975862	1
0.975679	1
0.952823	1
0.982588	1
0.946812	0
0.93928	0
0.996062	0
0.90793	1
0.978081	1
0.936181	1
0.857413	1
0.941318	1
0.948403	1
0.993066	0
0.992467	0
0.992267	1
0.99611	1
0.988864	1
0.984052	0
0.994586	1
0.992647	1
0.979562	0
0.998503	1
0.982901	1
0.784378	0
0.730087	0
0.954552	1
0.948071	1
0.890954	0
0.987757	1
0.996852	1
0.929276	1
0.745821	1
0.981709	1
0.987671	1
0.947773	1
0.86292	0
0.794477	1
0.856368	1
0.994903	0
0.80897	1
0.977982	1
0.955828	1
0.978487	0
0.945191	0
0.956638	1
0.968397	1
0.979906	1
0.970398	0
0.902166	1
0.97294	1
0.998872	1
0.93981	1
0.997427	1
0.955312	1
0.956577	0
0.953648	0
0.950065	0
0.88627	1
0.887535	1
0.887854	0
0.960826	1
0.960978	1
0.970515	1
0.915783	1
0.975422	1
0.827713	1
0.994714	1
0.866102	0
0.88579	0
0.980184	1
0.855287	1
0.885382	1
0.965008	1
0.979786	1
0.987323	1
0.962748	1
0.992644	1
0.97443	1
0.97432	0
0.972898	0
0.973742	1
0.958602	1
0.996075	1
0.969375	1
0.960518	1
0.796371	1
0.979985	1
0.91394	1
0.849979	1
0.972209	1
0.988346	1
0.983918	0
0.969209	1
0.840444	1
0.999193	1
0.958097	1
0.958367	1
0.984564	1
0.982336	1
0.984667	1
0.982121	1
0.981038	0
0.998141	1
0.842133	1
0.811614	1
0.98551	1
0.940624	1
0.935489	1
0.935644	0
0.953456	1
0.975802	1
0.90968	1
0.952697	1
0.968513	1
0.93059	0
0.964627	0
0.835258	1
0.944048	0
0.978386	1
0.917542	0
0.979785	1
0.984208	1
0.981202	1
0.947723	1
0.991858	1
0.982854	1
0.904805	1
0.912868	1
0.856505	0
0.996133	1
0.991375	1
0.992025	1
0.974192	1
0.943917	1
0.958796	1
0.996677	1
0.977702	1
0.863238	0
0.986168	1
0.99297	1
0.986227	1
0.983133	0
0.977692	1
0.94178	1
0.826217	1
0.98827	1
0.978997	1
0.984001	1
0.990311	1
0.982758	1
0.995389	1
0.943284	1
0.995815	1
0.998381	1
0.971954	1
0.952433	1
0.902357	0
0.980206	0
0.982454	0
0.960015	1
0.972891	1
0.978122	0
0.971847	0
0.977313	1
0.988939	0
0.958362	1
0.935199	1
0.664161	1
0.613329	1
0.990962	1
0.927408	1
0.928818	0
0.90818	1
0.797085	1
0.954736	1
0.962513	1
0.962596	1
0.963305	1
0.969073	1
0.988645	1
0.936086	1
0.953305	1
0.953844	1
0.994997	1
0.953039	0
0.973592	1
0.95435	0
0.970607	1
0.890594	0
0.940902	0
0.942467	1
0.972562	1
0.977271	1
0.971942	0
0.94963	1
0.955343	1
0.962217	1
0.964782	0
0.973136	1
0.934981	1
0.997313	1
0.996508	1
0.912615	0
0.83071	0
0.866748	1
0.997929	1
0.966927	1
0.954228	1
0.938268	1
0.950865	1
0.964356	1
0.828227	0
0.985117	1
0.971917	1
0.972043	1
0.968388	1
0.944306	1
0.954581	1
0.961007	1
0.971602	0
0.933229	0
0.842643	0
0.990238	1
0.97698	1
0.955785	1
0.959054	1
0.957085	1
0.991689	1
0.983951	1
0.944362	1
0.930752	1
0.985071	1
0.998037	1
0.97502	1
0.978646	1
0.973063	1
0.968108	1
0.691843	0
0.987905	0
0.978863	0
0.988707	1
0.943431	1
0.968871	0
0.951309	1
0.817221	1
0.942967	1
0.973683	0
0.909614	1
0.907565	1
0.892563	1
0.984404	1
0.89387	1
0.988736	1
0.843969	1
0.996734	1
0.993608	1
0.994683	1
0.985996	0
0.998626	1
0.996481	1
0.976113	1
0.980992	1
0.949832	1
0.939882	0
0.939863	1
0.947151	1
0.986701	1
0.992881	1
0.948532	1
0.975218	0
0.984268	1
0.927603	1
0.90603	0
0.928842	1
0.941913	1
0.918688	1
0.96387	1
0.940859	1
0.931365	1
0.989905	0
0.979735	1
0.889828	1
0.902471	1
0.993068	1
0.940505	1
0.999023	1
0.967654	1
0.988592	1
0.935646	1
0.665367	1
0.974465	1
0.911981	1
0.973327	1
0.981429	1
0.965742	1
0.930109	1
0.975768	1
0.981229	1
0.924996	0
0.882889	1
0.887853	1
0.863403	1
0.967651	1
0.98941	1
0.977751	0
0.930215	1
0.940958	1
0.934693	1
0.938189	1
0.99484	1
0.962432	0
0.980855	0
0.973149	0
0.988703	1
0.965684	1
0.884553	1
0.974217	1
0.934216	1
0.984468	1
0.965571	1
0.967422	1
0.902386	1
0.715763	1
0.968959	1
0.912121	1
0.901167	0
0.931967	1
0.930267	1
0.953024	1
0.942071	1
0.994218	1
0.974808	0
0.964518	1
0.953885	0
0.933308	1
0.984218	1
0.994281	1
0.97951	1
0.942228	0
0.977687	1
0.98493	1
0.961521	1
0.96255	1
0.943652	1
0.982999	1
0.832576	0
0.900991	1
0.971625	1
0.959968	1
0.992566	1
0.978147	0
0.988655	1
0.940004	1
0.994561	0
0.976361	1
0.962859	1
0.9942	1
0.944064	1
0.963109	1
0.996454	1
0.946433	1
0.884483	0
0.973674	0
0.983554	1
0.925472	1
0.9376	1
0.963262	0
0.929224	0
0.93646	1
0.928988	1
0.97269	1
0.960776	1
0.87848	1
0.975778	1
0.959138	1
0.992419	1
0.971174	0
0.980115	1
0.932215	0
0.964871	0
0.974589	1
0.928117	0
0.992043	1
0.997683	1
0.996963	1
0.997127	1
0.995717	1
0.980015	1
0.923611	1
0.926417	0
0.956859	0
0.660553	0
0.749557	0
0.980911	1
0.944846	1
0.930201	1
0.950188	1
0.942394	1
0.647483	1
0.98966	0
0.990062	0
0.985835	0
0.995441	1
0.924938	1
0.839652	1
0.954185	1
0.971622	0
0.946963	1
0.846932	1
0.945665	1
0.985931	0
0.836837	0
0.993376	1
0.99605	1
0.989726	1
0.968391	1
0.915206	1
0.906357	1
0.99163	1
0.973698	1
0.957835	1
0.983687	1
0.968892	1
0.971775	1
0.972492	1
0.83657	1
0.969427	1
0.946432	1
0.991731	1
0.964629	1
0.992452	1
0.998954	1
0.926914	1
0.962586	0
0.998454	1
0.996621	1
0.970697	1
0.981878	0
0.972269	0
0.873497	0
0.957897	0
0.988404	0
0.909648	1
0.873045	0
0.894262	0
0.98005	1
0.931293	1
0.970556	1
0.984675	0
0.935923	1
0.927416	1
0.97342	1
0.985226	1
0.936058	1
0.899548	1
0.939227	1
0.997182	1
0.934389	0
0.923732	0
0.928688	0
0.982882	1
0.883651	1
0.921272	1
0.780676	1
0.980384	1
0.953615	1
0.983319	0
0.918184	0
0.981316	1
0.970579	1
0.789318	0
0.815083	1
0.812712	1
0.628072	0
0.960317	0
0.989502	1
0.934103	1
0.9894	1
0.97105	1
0.715769	0
0.975173	0
0.69407	0
0.970779	1
0.972564	0
0.987626	1
0.983323	1
0.899355	0
0.941721	0
0.887135	1
0.998813	1
0.981751	1
0.866529	1
0.910988	1
0.912288	1
0.886355	1
0.990128	1
0.950376	1
0.895806	1
0.960762	1
0.975018	1
0.979876	1
0.989284	1
0.779803	0
0.846637	1
0.965477	1
0.899449	1
0.979308	1
0.957764	1
0.954904	1
0.893615	0
0.936368	0
0.951066	0
0.935314	0
0.94635	0
0.993362	1
0.935438	1
0.993832	1
-0.267439	0
0.954304	1
0.932187	1
0.899274	1
0.954171	1
0.978758	1
0.103895	0
0.970395	1
0.995908	1
0.991813	1
-0.788002	1
0.898997	0
0.88888	0
0.963517	0
0.830169	1
0.848304	1
0.924236	1
0.882333	1
0.991567	1
0.989094	1
0.981911	1
0.948678	0
0.986391	1
0.925898	1
0.965832	1
0.994545	1
0.959815	1
0.993418	1
0.977485	1
0.994591	0
0.989385	0
0.984898	0
0.949359	0
0.992453	0
0.882656	1
0.994635	1
0.995277	1
0.972792	1
0.995151	0
0.960238	1
0.86992	1
0.954993	1
0.957503	1
0.985103	1
0.917624	1
0.987023	0
0.990597	1
0.923465	1
0.917528	0
0.998295	1
0.97892	1
0.994483	1
0.945468	1
0.932788	1
0.889747	0
0.967721	1
0.97432	0
0.924096	1
0.918051	1
0.947106	1
0.712145	1
0.984569	1
0.923123	1
0.984889	1
0.967865	1
0.968356	1
0.977418	1
0.963152	0
0.945795	0
0.945733	1
0.994	1
0.927753	1
0.985673	1
0.988732	1
0.988049	1
0.95756	1
0.994875	1
0.907992	1
0.886788	0
0.940487	1
0.940276	1
0.964789	1
0.968947	1
0.928833	1
0.981298	1
0.918371	1
0.945335	1
0.86409	1
0.976542	1
0.806914	1
0.998189	1
0.990891	1
0.951082	0
0.962685	1
0.925187	1
0.876583	1
0.972606	1
0.861152	0
0.970551	1
0.993535	1
0.978493	1
0.857889	0
0.985931	1
0.976549	1
0.987411	1
0.977997	1
0.978841	1
0.988785	1
0.905449	0
0.984511	1
0.940896	0
0.957198	0
0.986	0
0.966331	1
0.911477	0
0.811298	0
0.852773	0
0.893229	1
0.89423	1
0.993518	1
0.994384	0
0.992321	1
0.922319	1
0.904613	1
0.981328	1
0.984249	1
0.96645	0
0.979009	1
0.998709	1
0.959004	1
0.969249	0
0.981445	0
0.94314	1
0.991312	1
0.948535	0
0.799294	1
0.98486	1
0.965908	1
0.969679	1
0.983263	1
0.983781	1
0.979575	1
0.96248	1
0.917214	1
0.86429	1
0.989334	1
0.88603	1
0.979972	1
0.97394	1
0.964006	0
0.876105	1
0.90486	1
0.943947	1
0.950766	0
0.984936	1
0.988921	1
0.887624	1
0.971354	1
0.990833	1
0.989529	1
0.601993	1
0.977882	1
0.843878	1
0.9983	1
0.982888	1
0.997947	1
0.964547	0
0.997564	1
0.955767	1
0.960775	0
0.971379	0
0.956513	0
0.945315	1
0.97714	0
0.980824	1
0.972777	0
0.958642	1
0.970008	1
0.938947	1
0.977633	1
0.98054	1
0.971234	1
0.958139	1
0.983012	1
0.983998	1
0.973508	1
0.892157	0
0.870343	0
0.893525	1
0.611314	1
0.992881	1
0.978387	1
0.978234	1
0.97657	1
0.968909	1
0.92086	1
0.949187	1
0.994872	1
0.992768	1
0.974098	1
0.98432	1
0.940577	1
0.783291	0
0.980076	0
0.968379	1
0.979009	0
0.996594	1
0.973116	1
0.991933	1
0.890038	1
0.969728	1
0.968502	1
0.973288	1
0.973776	1
0.982481	1
0.988963	1
0.964226	1
0.845488	1
0.954916	1
0.938645	1
0.945266	1
0.954516	1
0.822167	1
0.845297	1
0.96526	1
0.90547	1
0.969008	1
0.966868	1
0.894538	0
0.941354	1
0.988863	1
0.921601	1
0.996719	0
0.997905	1
0.904023	1
0.995091	1
0.979058	1
0.944753	1
0.98638	1
0.924017	1
0.773411	1
0.750867	1
0.754622	0
0.932679	1
0.9506	0
0.939001	1
0.94716	1
0.965348	0
0.954626	0
0.851796	1
0.904182	1
0.923718	1
0.929304	1
0.798446	1
0.982929	0
0.976423	1
0.974702	0
0.8207	1
0.919383	1
0.978511	0
0.996791	1
0.943498	1
0.884707	0
0.944116	0
0.969517	0
0.966372	1
0.961916	0
0.969664	0
0.998963	1
0.936784	0
0.903041	0
0.905588	0
0.933914	0
0.998865	1
0.943778	1
0.911307	1
0.914533	1
0.992972	1
0.733859	1
0.941195	0
0.934933	1
0.952066	1
0.839511	1
0.962616	1
0.96805	1
0.986089	1
0.987809	1
0.945101	1
0.968619	0
0.982564	0
0.980205	1
0.95881	1
0.949398	1
0.990103	1
0.984828	1
0.989229	1
0.964735	1
0.916494	1
0.921148	1
0.977617	1
0.953212	0
0.942487	1
0.98541	1
0.998966	1
0.99526	1
0.998787	1
0.976555	1
0.995672	1
0.976059	1
0.798339	1
0.995751	1
0.952771	1
0.96132	1
0.874351	1
0.903637	1
0.981714	0
0.980143	0
0.722328	0
0.725662	1
0.968394	1
0.979562	1
0.859179	1
0.951356	1
0.849959	0
0.985535	1
0.996034	0
0.978165	1
0.982124	1
0.944434	0
0.942264	1
0.993235	1
0.927545	1
0.968939	0
0.925696	1
0.950536	0
0.69293	1
0.970474	0
0.93233	1
0.964764	0
0.895468	1
0.999108	1
0.974353	1
0.958229	1
0.996305	1
0.953627	1
0.954821	1
0.975409	1
0.975033	1
0.942127	1
0.988028	1
0.923777	0
0.976234	1
0.923208	0
0.987073	1
0.727675	0
0.933042	1
0.87935	0
0.928135	1
0.916184	1
0.980515	1
0.966155	0
0.97612	0
0.963328	0
0.954555	0
0.985969	1
0.992338	1
0.922032	0
0.922615	0
0.978641	1
0.938885	1
0.989567	1
0.8684	0
0.86262	1
0.85954	0
0.864501	0
0.966193	0
0.974805	1
0.989078	1
0.998389	1
0.953509	1
0.971605	1
0.928946	0
0.98277	1
0.994949	0
0.995203	0
0.982953	1
0.959845	1
0.989579	1
0.931254	1
0.972923	1
0.903753	1
0.955528	1
0.925313	1
0.914195	1
0.963966	1
0.835021	1
0.918052	1
0.450631	1
0.859785	1
0.965716	1
0.953404	0
0.986381	1
0.846271	0
0.982346	0
0.97325	0
0.987685	1
0.946562	0
0.962664	0
0.953435	1
0.941359	0
0.957009	1
0.978413	1
0.844519	1
0.994559	1
0.989837	0
0.940058	1
0.89747	1
0.997913	1
0.97197	1
0.977374	1
0.954669	1
0.978244	1
0.986199	0
0.985038	0
0.976023	1
0.955681	1
0.992154	0
0.987803	0
0.882815	1
0.879549	0
0.989288	1
0.950741	1
0.987921	0
0.963811	1
0.953965	1
0.967551	1
0.959732	1
0.960242	1
0.974869	0
0.967328	1
0.995613	1
0.999246	1
0.970629	1
0.900022	1
0.906498	1
0.997266	1
0.94239	1
0.928243	0
0.991911	1
0.992787	1
0.979145	1
0.991738	1
0.982412	1
0.99717	1
0.995461	1
0.99902	1
0.995706	1
0.998754	1
0.998481	1
0.983303	1
0.923592	1
0.660782	0
0.961343	1
0.945914	1
0.909948	1
0.815609	1
0.976261	1
0.896689	1
0.98216	1
0.98214	1
0.876621	1
0.940796	1
0.775345	1
0.917303	1
0.952654	0
0.983829	1
0.991899	1
0.975305	1
0.937995	0
0.940174	0
0.921594	1
0.959477	1
0.934609	1
0.991365	1
0.970398	1
0.989274	1
0.950364	1
0.989206	1
0.965567	1
0.99322	0
0.877592	1
0.896066	1
0.878399	0
0.869277	0
0.971336	1
0.995798	1
0.991037	1
0.984381	1
0.985685	1
0.93739	1
0.924288	1
0.905669	1
0.978623	1
0.980104	1
0.987305	1
0.976656	0
0.951271	1
0.91339	1
0.963244	1
0.966659	1
0.978037	1
0.98894	0
0.956062	1
0.981619	1
0.982433	1
0.879607	1
0.961481	1
0.957091	1
0.969416	1
0.958562	0
0.992684	1
0.844449	1
0.880419	1
0.809723	1
0.949628	1
0.880475	0
0.991776	1
0.956082	0
0.998292	1
0.844437	0
0.810767	0
0.921666	1
0.994142	1
0.935396	1
0.977684	1
0.996172	1
0.957204	1
0.993397	1
0.994972	1
0.867665	1
0.936115	1
0.977718	1
0.877062	1
0.951514	1
0.980974	1
0.890342	1
0.795486	1
0.970961	1
0.990622	1
0.866447	1
0.733848	1
0.981069	1
0.998047	1
0.915661	1
0.981686	1
0.971323	1
0.989762	1
0.596397	1
0.998277	1
0.998697	1
0.985938	1
0.998266	1
0.991928	1
0.99757	1
0.964681	1
0.994655	1
0.998555	1
0.949182	1
0.982121	1
0.939543	0
0.947471	0
0.95496	0
0.938336	1
0.865313	0
0.959609	1
0.940938	0
0.969809	1
0.952767	1
0.961107	1
0.946074	0
0.960877	1
0.943965	1
0.932657	0
0.987467	1
0.945539	1
0.987906	1
0.796109	1
0.898484	1
0.990522	1
0.964986	0
0.972955	1
0.96967	1
0.965873	1
0.95683	1
0.906548	1
0.963305	0
0.937228	1
0.949805	1
0.826443	1
0.998201	1
0.96173	1
0.982626	1
0.998669	1
0.962365	1
0.973921	1
0.981951	1
0.988361	0
0.992742	1
0.989376	1
0.990402	1
0.892195	1
0.975225	1
0.968796	0
0.969268	1
0.964127	1
0.912397	0
0.964591	0
0.989781	1
0.966353	1
0.929854	0
0.947015	1
0.929673	1
0.908812	1
0.905584	1
0.962296	0
0.976492	0
0.959451	1
0.962587	1
0.948207	1
0.993802	1
0.935231	1
0.991811	1
0.958692	1
0.991406	1
0.983416	1
0.949682	0
0.841219	1
0.910304	1
0.983939	1
0.996297	1
0.993776	1
0.972055	1
0.967009	1
0.872929	1
0.979704	0
0.683971	1
0.787458	0
0.813358	0
0.844083	1
0.930407	1
0.980369	1
0.984026	1
0.536675	0
0.954521	1
0.972368	1
-0.729709	1
0.866717	1
0.563326	1
0.988711	1
0.805135	1
0.990683	0
0.83168	1
0.977869	1
0.993297	1
0.978015	1
0.978973	1
0.783918	1
0.984984	1
0.947494	1
0.935389	1
0.898795	1
0.978249	1
0.926254	1
0.983403	1
0.86277	1
0.970275	1
0.965544	1
0.984711	1
0.919229	1
0.907712	1
0.987849	1
0.987048	1
0.996357	1
0.952814	0
0.974629	1
0.97457	1
0.989713	0
0.957485	1
0.993053	1
0.96094	1
0.958309	1
0.913568	1
0.938392	1
0.975538	1
0.961532	1
0.873681	1
0.87161	1
0.979535	0
0.964596	0
0.989849	1
0.990908	1
0.973722	1
0.977445	1
0.96055	1
0.980314	1
0.996733	0
0.974904	1
0.998547	1
0.998769	1
0.963704	1
0.974879	1
0.919172	0
0.942023	1
0.955181	1
0.866033	0
0.986543	0
0.987007	0
0.991685	0
0.984162	1
0.984164	0
0.989046	0
0.97913	1
0.88912	1
0.974347	1
0.956145	1
0.960338	1
0.956139	1
0.970916	1
0.947756	1
0.921948	1
0.914698	1
0.935151	1
0.94974	0
0.935318	1
0.987232	1
0.976472	1
0.987777	1
0.983987	1
0.969265	1
0.982943	1
0.980826	0
0.991374	1
0.998485	1
0.814286	0
0.94812	0
0.927071	0
0.945197	0
0.943653	0
0.901628	1
0.998381	1
0.997906	1
0.980501	1
0.966222	1
0.98677	1
0.954645	1
0.835947	1
0.971532	1
0.968187	1
0.92131	1
0.993679	1
0.967364	0
0.697111	1
0.79691	1
0.989032	1
0.896419	1
0.910894	1
0.915658	1
0.98869	1
0.93459	1
0.954228	1
0.979232	1
0.991977	1
0.907255	1
0.98786	1
0.911361	0
0.983105	1
0.974157	1
0.995578	1
0.94964	1
0.731757	0
0.779757	1
0.944888	1
0.892092	1
0.9427	1
0.982971	1
0.963341	1
0.942828	0
0.937534	0
0.900585	0
0.993263	1
0.96887	1
0.948907	1
0.987047	1
0.991409	1
0.957689	0
0.831889	1
0.995962	1
0.95884	1
0.975314	1
0.947079	1
0.915702	1
0.973677	0
0.984021	1
0.983569	1
0.898327	1
0.982617	1
0.981358	1
0.994324	1
0.671743	0
0.834273	1
0.903441	0
0.925326	1
0.94568	1
0.840858	1
0.901883	1
0.82871	0
0.888428	1
0.894683	1
0.990324	1
0.98425	1
0.997246	1
0.990503	0
0.953672	1
0.913811	1
0.914497	1
0.874629	1
0.898943	0
0.868899	0
0.995425	1
0.947495	1
0.905208	1
0.991116	1
-0.228918	1
0.957778	1
-0.0142388	0
0.979118	1
0.806927	0
0.786282	0
0.859799	0
0.81184	0
0.984562	0
0.975954	1
0.769982	0
0.991831	1
0.975609	1
0.945089	0
0.989008	1
0.982569	1
0.976757	1
0.862591	1
0.581087	1
0.997228	0
0.896786	0
0.828032	0
0.970544	1
0.965939	1
0.974637	1
0.958964	1
0.982714	1
0.905265	1
0.988668	1
0.985784	1
0.952087	1
0.928185	1
0.923812	1
0.924232	1
0.959879	1
0.993892	1
0.996374	1
0.987613	1
0.986438	1
0.967461	1
0.99252	1
0.986042	1
0.994093	1
0.964489	1
0.956597	1
0.972202	1
0.949305	1
0.973647	1
0.931625	1
0.934903	0
0.949147	0
0.965003	1
0.970739	1
0.848375	1
0.831383	1
0.548003	0
0.770763	0
0.99127	1
0.944597	1
0.987573	1
0.776105	1
0.886583	1
0.9972	1
0.990649	1
0.999157	1
0.999071	1
0.889684	1
0.994112	1
0.979553	1
0.664552	0
0.957994	0
0.760717	1
0.910387	1
0.983207	1
0.930249	1
0.931694	1
0.935148	1
0.926716	1
0.735626	1
0.902172	1
0.931786	0
0.912128	1
0.992493	1
0.935289	1
0.842509	0
0.954049	1
0.930035	1
0.879205	0
0.961798	0
0.996593	1
0.953266	1
0.986621	1
0.954911	1
0.868465	1
0.828902	1
0.930874	1
0.933857	1
0.995514	1
0.918308	0
0.967619	1
0.997581	1
0.990626	1
0.996035	1
0.997864	1
0.903816	0
0.968422	1
0.993135	1
0.920009	0
0.979753	1
0.913999	0
0.995066	1
0.982451	1
0.968527	1
0.955661	1
0.987125	1
0.908575	1
0.906825	1
0.938952	0
0.932221	1
0.872114	1
0.975403	0
0.986625	1
0.97357	1
0.924256	1
0.957431	1
0.949028	1
0.997596	1
-0.74083	0
0.990313	0
0.831784	0
0.993773	1
0.995393	1
0.994268	1
0.839137	0
0.973219	1
0.980589	1
0.995167	1
0.978953	1
0.966095	1
0.988179	1
0.998193	1
0.979865	1
0.945692	1
0.950855	0
0.957871	1
0.757105	0
0.984156	1
-0.161554	1
0.901924	0
0.732928	1
0.970069	1
0.959457	1
0.979104	1
0.908572	0
0.966367	0
0.942249	0
0.933225	1
0.778548	1
0.909233	1
0.974964	0
0.968051	0
0.8508	1
0.91501	1
0.855979	1
0.992964	1
0.991707	1
0.884459	1
0.874818	1
0.958299	1
0.994217	1
0.972084	1
0.951363	0
0.984071	1
0.995784	1
0.974874	1
0.985845	1
0.998468	1
0.301389	1
0.989254	1
0.977909	1
0.97445	1
0.957002	1
0.965008	0
0.970293	1
0.962549	1
0.995076	1
0.944434	0
0.961836	1
0.893079	1
0.947801	1
0.983354	1
0.378326	0
0.969554	0
0.98447	0
0.969668	1
0.937734	1
0.993707	1
0.931366	1
0.984602	1
0.886505	1
0.731724	1
0.813303	1
0.86095	1
0.93554	1
0.987372	1
0.947082	0
0.954627	1
0.946203	1
0.949021	1
0.987279	1
0.902267	1
0.924848	1
0.939994	1
0.994468	1
0.984951	1
0.981839	0
0.992135	1
0.99112	1
0.939294	1
0.939797	1
0.89352	1
0.981924	1
0.982904	0
0.965165	1
0.969134	1
0.973456	1
0.99832	1
0.878852	1
0.998168	1
-0.811245	1
0.935087	0
0.883602	1
0.847028	0
0.901577	1
0.97358	1
0.887556	1
0.966706	1
0.964888	1
0.99275	1
0.996079	1
0.957957	1
0.913449	1
0.970597	0
0.976459	1
0.991088	1
0.924232	1
0.913767	1
0.583174	0
0.930369	0
0.987962	1
0.854223	1
0.967712	0
0.986405	1
0.985819	1
0.984435	0
0.998026	0
0.720868	0
0.903373	1
0.95936	1
0.936437	1
0.979154	1
0.816202	0
0.990185	1
0.898177	1
0.994749	1
0.87861	1
0.929643	1
0.953705	1
0.989571	1
0.957609	1
0.962404	1
0.914503	0
0.943374	1
0.986471	1
0.965509	1
0.850126	1
0.917204	0
0.917936	1
0.982949	0
0.82946	0
0.905791	1
0.877315	1
0.972876	1
0.972914	0
0.954364	0
0.951559	1
0.972156	1
0.848432	0
0.941131	0
0.929471	0
0.991044	1
0.998215	1
0.993727	1
0.998458	1
0.90782	1
0.935683	1
0.964702	1
0.946921	1
0.970295	1
0.969821	1
0.947737	0
0.864906	1
0.957698	1
0.903478	1
0.95432	0
0.819358	0
0.776081	1
0.990616	1
0.977204	0
0.915727	1
0.911213	0
0.952022	0
0.994462	1
0.992607	1
0.978658	1
0.962085	1
0.99912	1
0.953464	0
0.996063	1
0.600259	0
0.996248	0
0.96665	0
0.968316	0
0.976555	0
0.958842	1
0.970125	1
0.953955	1
0.976116	1
0.99723	1
0.997088	1
0.941706	1
0.948851	1
0.972451	1
0.956321	1
0.979468	1
0.917204	1
0.966671	0
0.905226	1
0.950637	1
0.998527	1
0.995921	1
0.969865	1
0.967593	1
0.981992	1
0.93394	1
0.977408	1
0.984204	1
0.826132	1
0.964754	0
0.921409	1
0.918809	1
0.97342	1
0.984441	1
0.953914	1
0.989856	1
0.957645	1
0.943489	1
0.948793	1
0.988207	1
0.99036	1
0.998888	1
0.995542	1
0.920298	1
0.850157	1
0.83152	1
0.990302	1
0.942251	1
0.96575	0
0.995677	0
0.991231	0
0.977593	1
0.950633	1
0.972081	1
0.951754	0
0.916327	1
0.933628	1
0.941706	1
0.945669	1
0.924525	1
0.987438	0
0.986402	0
0.941269	0
0.955873	0
0.938215	1
0.941593	1
0.926095	0
0.973122	1
0.966208	0
0.981488	1
0.889777	1
0.928213	1
0.94984	0
0.998524	1
0.985804	1
0.994097	1
0.94996	0
0.987502	1
0.986272	1
0.983349	1
0.97972	0
0.937228	0
0.991682	1
0.966598	1
0.811994	0
0.783521	1
0.961857	1
0.909593	0
0.98531	1
0.94052	0
0.879626	1
0.990941	1
0.939037	1
0.993675	1
0.943883	1
0.99238	1
0.996031	1
0.999241	1
0.983814	1
0.995113	1
0.975539	0
0.971354	0
0.982211	0
0.985698	1
0.982242	1
0.856399	1
0.99018	0
0.983387	1
0.924759	0
0.917495	1
0.923061	0
0.933548	1
0.964627	1
0.949944	1
0.869454	1
0.859211	1
0.946411	1
0.965809	1
0.99031	1
0.941434	1
0.981543	1
