# sift_distance distribution for frame 0
# Total values: 131800 (Veridical: 40910, Non-veridical: 90890)
filter_value	is_GT
649.701	0
137.488	1
146.997	1
466.087	0
456.518	0
513.301	0
421.791	0
148.277	1
234.759	0
345.773	0
613.26	0
138.384	1
162.296	0
613.815	0
231.432	0
364.681	0
47.1699	1
377.225	0
411.469	0
354.078	0
53.301	1
112.641	1
133.806	1
245.247	1
201.879	0
255.611	0
127.855	1
210.438	0
201.186	0
117.38	1
123.919	0
118.836	1
102.015	1
97.4372	1
178.233	0
159.154	0
228.092	0
245.231	0
241.089	0
231.502	0
266.203	0
271.814	0
336.776	0
272.208	0
269.455	0
270.165	0
271.243	1
431.195	0
107.949	1
574.449	0
429.801	0
102.132	1
603.673	0
596.243	0
319.008	0
261.832	0
146.485	1
380.059	0
303.218	0
347.266	0
485.364	0
122.393	1
460.825	0
189.114	1
420.9	0
166.781	1
512.236	0
379.306	0
133.375	1
450.88	0
448.427	0
242.149	0
44.2945	1
633.739	0
64.7843	1
633.853	0
65.7951	1
133.97	0
128.355	0
151.803	0
182.338	0
203.939	0
239.424	0
265.897	0
272.738	0
247.669	0
216.889	0
208.202	0
193.987	1
171.924	1
80.6722	1
92.8601	1
90.9615	0
99.7296	0
96.7419	0
440.564	0
461.997	0
463.049	0
499.543	0
547.586	0
552.765	0
559.013	0
651.321	0
580.939	0
371.681	0
385.409	0
561.286	0
420.391	0
127.173	1
124.487	0
136.763	0
187.19	0
258.014	0
487.375	0
424.169	0
484.307	0
567.656	0
599.39	0
43.6463	1
603.525	0
570.666	0
549.955	0
534.122	0
521.277	0
506.004	0
498.695	0
500.048	0
515.277	0
527.037	0
538.305	0
498.696	0
469.033	0
418.6	0
386.994	0
394.001	0
406.633	0
397.347	0
389.227	0
722.201	0
721.884	0
72.8766	1
241.145	0
32.1559	1
229.231	0
486.338	0
105.052	1
491.366	0
137.594	1
540.835	0
314.088	0
414.675	0
669.554	0
634.428	0
669.766	0
268.276	0
235.24	0
589.166	0
533.088	0
562.497	0
541.979	0
702.726	0
614.441	0
451.289	0
633.581	0
600.509	0
109.243	1
492.059	0
21.0476	1
361.223	0
290.498	0
47.7912	1
361.599	0
41.4608	1
104.115	1
168.867	0
128.215	1
182.918	0
625.708	0
240.239	0
40.6202	1
633.121	0
241.336	0
240.331	0
40.8779	1
40.9878	1
255.394	0
44.2832	1
251.263	0
21.6333	1
144.51	0
144.568	0
41.1825	1
145.293	0
115.182	1
388.534	0
441.68	0
526.848	0
345.149	0
454.73	0
357.3	0
713.955	0
125.188	1
90.1332	0
477.86	0
712.055	0
712.585	0
120.096	1
89.0674	0
710.546	0
607.862	0
354.553	0
594.123	0
257.437	0
192.733	1
395.51	0
603.086	0
96.395	1
211.263	1
258.929	1
262.475	1
293.513	1
297.261	0
298.03	0
289.055	1
282.096	1
308.668	0
296.693	0
160.593	1
160.593	1
193.06	0
99.935	0
91.9402	0
66.8356	0
65.6887	0
54.4977	0
60.3656	1
45.9239	1
66.6183	1
68.6367	1
101.543	0
132.337	1
116.855	1
165.928	0
246.238	1
94.4458	1
369.389	0
539.094	0
55.6597	1
356.697	0
475.445	0
154.101	1
80.1561	1
390.612	0
450.282	0
97.3191	1
375.646	0
517.114	0
97.6524	1
211.237	1
402.235	0
415.284	0
517.651	0
211.948	1
388.303	0
181.122	1
164.14	1
197.803	1
190.762	1
264.949	1
215.977	1
537.275	0
168.205	1
532.277	0
210.789	1
201.581	1
226.53	1
285.731	1
290.267	0
196.405	0
119.532	0
119.532	0
152.594	1
172.688	0
287.12	0
127.93	1
229.076	0
109.476	1
529.921	0
146.544	0
543.495	0
32.6956	1
162.358	0
62.1128	1
160.988	0
50.3786	1
75.4387	1
608.388	0
111.624	1
94.4934	1
96.9123	1
602.373	0
588.66	0
626.386	0
133.903	0
105.413	0
44.8107	1
85.7788	0
47.4342	1
84.4689	0
41.0122	1
534.517	0
62.1611	1
493.642	0
391.704	0
370.231	0
173.292	1
134.733	1
511.624	0
369.986	0
194.995	1
667.978	0
154.405	0
171.076	0
308.713	0
655.867	0
639.112	0
148.327	0
196.082	1
395.745	0
494.471	0
532.68	0
525.743	0
155.035	0
679.95	0
654.39	0
348.548	0
114.617	1
562.64	0
331.359	0
73.0137	1
83.7437	1
147.475	0
37.6962	1
218.945	0
36.8103	1
172.528	0
172.534	0
44.0227	1
352.846	0
36.0416	1
338.253	0
52.1153	1
17.0294	1
124.724	1
497.663	0
432.986	0
96.5453	1
90.0167	1
501.354	0
471.635	0
93.3059	1
623.022	0
132.962	0
56.4801	1
623.2	0
64.304	1
406.273	0
662.094	0
677.819	0
653.283	0
365.123	0
414.936	0
645.168	0
573.788	0
484.768	0
480.836	0
564.021	0
644.491	0
79.8874	1
418.721	0
464.909	0
287.779	0
309.199	0
207.48	0
86.3481	1
287.364	0
305.856	0
99.0353	0
164.93	0
166.418	0
158.417	0
157.032	0
153.121	0
152.016	0
145.203	0
137.113	0
129.279	0
288.881	0
293.619	0
293.764	0
305.912	0
306.411	0
189.557	0
190.693	0
206.886	0
90.1665	0
88.1816	1
88.3289	1
67.6461	1
85.6913	1
143.171	0
220.343	0
268.65	0
301.72	0
637.937	0
114.935	1
483.783	0
650.759	0
217.274	1
482.664	0
434.998	0
233.778	1
391.849	0
250	0
166.739	1
130.499	1
116.902	1
125.252	1
125.156	1
306.979	1
161.127	1
650.895	0
669.863	0
147.814	1
679.868	0
483.083	0
65.3146	1
480.612	0
72.1457	1
72.8903	1
351.603	1
332.644	1
285.482	0
461.827	0
342.212	0
300.614	0
393.159	1
398.739	0
533.504	0
526.765	0
478.515	0
458.012	0
495.35	0
47.8539	1
424.887	0
407.058	0
171.429	0
123.499	1
131.769	1
93.5735	0
379.886	0
538.26	0
559.871	0
541.29	0
339.594	1
540.979	0
320.191	0
355.017	0
99.975	1
156.429	1
166.697	1
174.631	0
244.092	0
317.473	0
139.424	1
101.025	1
104.317	1
247.504	0
265.004	1
652.452	0
604.597	0
469.869	0
127.973	1
619.423	0
603.862	0
601.564	0
484.13	0
117.495	1
591.724	0
517.678	0
124.266	1
275.558	1
290.675	1
309.958	0
241.415	0
163.884	0
163.049	0
101.218	0
111.032	1
110.49	1
122.291	1
123.167	1
184.589	0
302.952	0
305.603	0
304.821	0
585.095	0
211.062	0
208.993	1
393.638	0
416.179	0
621.934	0
456.152	0
436.17	0
399.546	0
389.379	0
393.309	0
414.706	0
494.637	0
50.6656	1
464.607	0
53.5817	1
577.722	0
591.845	0
295.995	0
575.818	0
572.111	0
155.155	1
253.854	0
285.168	0
715.215	0
707.129	0
712.606	0
671.298	0
47.7179	1
65.4752	1
438.437	0
450.616	0
428.774	0
431.045	0
373.422	0
368.81	0
260.423	0
251.958	0
138.726	0
95.1578	0
86.7813	0
88.6115	0
90.0555	1
81.4739	1
80.8703	1
67.8086	1
68.5347	0
68.5347	0
70.8731	0
90.6808	0
604.288	0
119.562	1
587.974	0
598.013	0
572.226	0
139.832	0
604.614	0
474.996	0
474.575	0
179.053	0
215.272	0
253.716	0
178.239	0
73.4507	1
525.913	0
472.279	0
210.431	0
214.553	0
275.964	0
268.429	0
250.653	0
199.534	1
122.274	1
291.918	0
153.903	0
640.707	0
129.077	1
647.201	0
129.159	1
648.639	0
223.83	0
342.875	0
110.191	1
226.608	0
344.039	0
549.438	0
490.163	0
569.439	0
369.869	0
561.215	0
169.124	1
184.415	1
243.502	0
244.049	0
289.596	0
543.951	0
556.265	0
228.281	0
384.803	0
78.5493	1
316.452	0
79.6806	1
488.193	0
121.655	1
486.54	0
511.233	0
116.542	1
199.685	1
170.529	1
272.879	0
221.183	0
154.019	1
280.139	0
248.717	0
157.283	1
286.951	0
196.827	0
61.4492	1
197.142	0
61.1882	1
418.705	0
405.185	0
302.447	0
267.808	0
223.276	1
255.184	0
213.733	1
285.042	1
299.371	0
319.241	0
384.282	0
392.905	0
349.226	0
309.68	0
90.6863	1
306.746	0
310.897	0
279.036	0
331.31	0
300.561	0
105.92	1
381.358	0
480.25	0
156.806	1
152.352	1
154.89	1
203.828	0
166.994	1
165.581	1
272.132	0
259.528	0
269.451	1
544.729	0
602.469	0
563.257	0
61.2781	1
555.511	0
127.475	0
47.7912	1
50.4381	1
58.5918	1
129.19	0
172.395	0
142.035	0
77.201	1
72.2426	1
452.355	0
214.227	0
212.014	0
209.79	1
252.761	0
250.725	0
252.349	0
278.049	0
314.558	1
275.541	1
206.92	1
211.514	0
362.196	0
360.054	1
358.059	1
180.142	0
256.786	1
152.643	1
152.496	0
178.743	0
177.913	0
199.89	0
198.595	1
202.497	1
204.38	1
220.465	0
82.0427	1
346.117	0
583.189	0
128.448	0
195.343	0
270.548	0
611.662	0
154.204	0
97.7497	1
58.0775	1
41.1096	1
81.6333	1
77.5306	1
92.8924	1
84.2259	1
78.1025	1
125.813	0
46.669	1
122.315	0
50.6458	1
229.358	1
178.849	0
514.911	0
189.182	0
171.959	0
169.573	0
176.465	0
231.201	0
561.667	0
241.241	0
232.487	0
224.049	1
189.019	1
541.198	0
192.328	0
186.944	0
181.469	0
206.528	0
496.016	0
209.091	1
203.071	1
199.203	0
182.346	0
543.79	0
417.27	0
577.805	0
161.697	1
583.339	0
127.016	1
375.386	0
283.796	0
259.607	0
257.418	0
262.423	0
267.78	0
275.224	0
212.711	1
256.821	1
404.026	0
370.953	0
254.525	0
218.596	0
343.036	0
436.164	0
309.797	0
302.152	0
279.319	0
116.769	1
89.0225	1
585.327	0
26.7769	1
129.236	1
589.972	0
21.1424	1
30.3809	1
305.755	0
348.388	0
265.117	0
233.493	0
208.775	0
210.763	0
252.642	0
155.49	0
94.2921	1
72.8492	1
208.6	0
258.116	0
56.0892	1
61.3107	1
282.652	0
255.754	0
30.4631	1
42.4617	1
424.443	0
157.375	1
394.258	0
44.6766	1
205.254	0
645.14	0
352.729	0
178.393	0
164.478	0
78.5175	1
97.8775	1
660.812	0
298.183	0
154.713	1
119.348	0
603.193	0
99.5239	0
607.752	0
122.168	1
488.082	0
498.132	0
137.102	1
263.389	1
204.096	0
430.871	0
429.625	0
247.067	0
389.358	0
386.922	0
515.45	0
413.085	0
413.228	0
414.136	0
331.3	0
330.627	0
336.948	0
345.738	0
356.5	0
366.657	0
427.632	0
391.412	0
320.123	0
318.501	0
264.002	0
259.11	1
303.351	0
300.922	1
201.04	0
195.625	0
262.345	0
260.962	0
326.304	0
328.311	0
163.27	0
198.177	1
187.224	1
163.557	1
149.405	1
136.635	0
245.98	0
191.747	0
558.464	0
527.743	0
229.713	1
412.063	0
522.326	0
255.317	0
407.668	0
537.101	0
156.92	1
293.581	0
523.483	0
178.799	1
330.404	0
258.724	0
375.618	0
229.558	1
366.672	0
222.14	1
269.802	1
203.453	1
205.937	1
302.693	1
314.565	1
288.934	1
531.121	0
423.389	0
129.341	0
95.6243	1
127.22	1
238.097	0
425.205	0
493.945	0
107.671	1
106.438	1
302.433	0
306.526	0
147.428	0
114.525	0
106.334	0
291.512	0
240.023	0
84.9294	1
126.036	1
188.915	0
227.524	0
260.361	0
278.702	0
263.604	0
205.594	0
156.796	0
227.17	0
184.838	1
684.362	0
686.168	0
76.4853	1
128.864	1
654.679	0
692.523	0
168.556	1
270.839	1
126.337	1
114.974	1
184.602	0
128.748	1
156.582	1
123.79	0
112.094	1
129.487	1
121.169	1
119.595	1
311.427	0
283.461	0
348.065	0
426.364	0
427.87	0
384.661	0
215.191	0
213.495	0
267.178	0
301.465	0
255.139	0
253.188	0
244.696	0
132.25	1
164.973	1
186.598	1
242.481	0
254.908	0
280.029	0
390.996	0
127.992	0
80.1935	1
128.027	0
187.768	0
146.782	0
51.0392	1
68.775	1
38.5227	0
42.6732	0
43	0
50.8331	0
50.6261	0
79.2149	0
75.04	0
67.9191	0
65.1613	0
34.1906	0
26.1151	0
25.8457	1
26.533	1
31.1448	1
38.6394	1
91.5205	0
83.5045	0
75.6241	0
87.8692	0
81.5659	0
247.518	1
581.942	0
394.308	0
336.627	0
332.778	0
286.452	0
150.236	0
98.4784	1
96.0417	1
505.762	0
476.183	0
445.341	0
421.842	0
416.089	0
388.516	0
582.303	0
250.946	0
145.777	1
348.852	0
595.858	0
545.209	0
489.715	0
172.073	1
550.762	0
593.27	0
423.648	0
419.329	0
518.771	0
563.05	0
612.242	0
614.872	0
321.114	0
52.1249	1
621.897	0
321.092	0
386.018	0
67.2384	1
69.3397	1
461.564	0
462.237	0
489.612	0
494.081	0
497.234	0
457.314	0
309.903	0
293.162	0
273.914	0
180.319	0
214.434	0
486.991	0
486.37	0
512.793	0
510.298	0
507.389	0
522.154	0
186.193	0
100.3	1
76.5963	1
348.494	0
435.882	0
377.591	0
498.747	0
541.815	0
556.164	0
544.402	0
518.071	0
489.655	0
437.9	0
367.03	0
326.639	0
473.097	0
467.112	0
506.064	0
357.049	0
366.652	0
306.804	1
278.57	1
283.191	1
355.927	1
98.5596	0
38.6005	1
37.2961	1
129.372	0
55.4166	1
71.7914	1
220.907	0
22.4277	1
220.848	0
220.141	0
34.8569	1
547.112	0
693.753	0
125.805	0
98.4276	1
235.883	0
249.73	0
142.601	0
217.21	0
306.728	0
546.425	0
711.048	0
692.35	0
292.098	0
190.851	0
204.656	1
177.871	0
346.51	0
64.3972	1
644.44	0
507.462	0
69.8427	1
442.56	0
518.561	0
68.7314	1
226.63	1
160.733	1
142.432	0
152.043	0
263.687	1
264.622	1
231.899	0
206.296	1
233.793	0
209.967	1
178.539	0
349.74	0
98.8028	1
347.652	0
355.02	0
78.2688	0
137.942	0
140.968	0
189.692	0
79.2465	0
76.8375	1
46.3573	1
43.2435	1
79.4921	1
76.8375	0
373.548	0
209.738	0
227.004	0
233.135	1
239.406	1
247.384	0
214.367	1
216.317	1
203.453	0
245.544	0
255.339	0
296.515	0
243.879	0
211	0
211.561	0
182.677	0
184.83	0
209.99	0
205.468	0
179.011	0
168.057	0
158.013	0
116.932	1
111.234	1
96.9639	1
96.9639	1
131.704	0
133.139	0
331.848	0
307.896	0
307.423	0
257.235	0
257.895	0
239.637	0
724.572	0
316.506	0
243.232	0
335.048	0
110.941	1
686.548	0
572.6	0
633.168	0
107.829	1
485.585	0
121.334	1
361.444	0
337.23	0
343.434	0
258.091	1
395.469	0
244.608	0
310.636	0
341.343	0
118.71	1
109.362	1
314.786	0
212.445	1
194.846	1
233.577	0
104.37	1
71.1548	1
185.232	1
225.089	1
99.7697	1
629.428	0
508.274	0
510.368	0
527.933	0
546.266	0
231.234	1
559.896	0
633.824	0
455.337	0
505.447	0
514.544	0
529.43	0
226.855	0
418.87	0
597.587	0
296.919	1
267.107	0
268.669	0
101.302	0
96.9948	1
138.188	1
137.71	1
57.9137	1
136.806	0
172.198	0
258.316	0
231.372	1
121.947	1
262.448	1
489.93	0
486.545	0
485.752	0
463.773	0
465.786	0
465.393	0
29.7825	1
39.975	0
42.391	0
60.7042	0
62.8888	0
138.625	0
138.398	0
103.276	0
102.64	0
69.2604	0
68.6659	0
39.1152	1
39.3954	1
26.3629	1
218.877	0
182.954	0
183.213	0
633.634	0
315.718	0
254.079	0
87.7667	1
49.1833	1
633.835	0
268.827	0
39.1152	1
41.2432	1
147.462	1
112.969	1
141.259	1
105.442	1
68.6003	1
67.4314	1
183.251	0
182.915	0
45.288	1
48.4562	1
88.0057	0
35.2278	1
50.2991	1
681.354	0
124.76	1
82.1766	1
647.057	0
84.5931	1
160.25	1
198.194	0
564.799	0
206.85	0
562.732	0
194.036	0
152.552	1
555.928	0
88.5042	1
549.485	0
166.706	0
334.461	1
344.051	1
343.578	1
418.718	0
411.662	0
106.381	1
306.487	1
341.887	0
296.415	1
298.247	0
153.964	1
647.72	0
647.324	0
102.005	1
340.604	0
645.697	0
257.329	0
409.006	0
51.6527	1
93.4826	1
626.568	0
81.1727	1
121.474	1
626.498	0
408.627	0
389.754	0
368.835	0
343.345	0
361.06	0
329.601	0
284.777	0
223.35	0
158.209	1
107.675	1
94.1435	1
455.468	0
438.538	0
96.5453	0
115.672	0
427.808	0
411.774	0
107.703	0
50.6656	1
480.233	0
469.226	0
454.335	0
43.5546	1
41.6653	1
95.619	1
523.123	0
515.778	0
164.596	0
198.829	0
137.804	0
531.711	0
532.049	0
526.144	0
80.1623	0
97.7292	1
80.7032	1
107.624	1
67.6905	1
172.728	0
167.553	0
567.843	0
608.411	0
282.712	0
286.491	0
294.241	0
282.184	0
291.832	0
291.676	0
660.485	0
654.93	0
169.157	0
150.95	0
85.8138	0
88.4477	0
94.5833	0
96.2029	1
629.326	0
664.941	0
660.859	0
111.589	1
91.6951	1
82.1279	1
205.439	0
206.71	0
206.087	0
196.168	0
660.74	0
199.627	0
458.652	0
514.202	0
148.003	1
233.489	0
209.719	0
262.227	0
391.558	0
539.65	0
582.544	0
309.045	0
85.8604	1
239.441	0
168.87	0
248.264	0
163.031	1
146.427	0
385.663	0
370.45	0
176.383	0
156.815	0
336.7	0
412.446	0
391.754	0
238.04	0
220.778	0
150.027	1
236.478	0
252.765	0
149.127	0
142.042	0
140.004	0
110.005	0
103.615	1
51.3809	1
61.9758	1
47.3181	1
61.1801	0
69.6204	0
90.1721	0
118.701	0
457.01	0
452.198	0
490.448	0
493.595	0
127.906	1
124.607	1
215.379	0
245.143	0
293.711	0
272.103	1
156.509	1
517.187	0
226.119	0
440.638	0
151.605	1
155.57	0
166.163	0
521.151	0
539.853	0
164.064	0
156.751	0
133.454	0
136.297	0
188.149	0
158.918	0
128.102	1
101.858	1
165.771	1
167.592	0
445.057	0
127.805	0
363.348	0
118.541	1
334.689	0
90.7083	1
218.538	1
365.092	0
334.657	1
269.396	1
316.897	0
90.3549	1
504.898	0
313.968	0
159.336	1
86.1858	1
505.749	0
331.973	0
90.7855	1
79.7496	1
356.02	0
87.3212	1
89.3756	1
252.676	0
254.167	0
216.28	0
181.791	0
175.3	0
149.221	0
149.392	0
142.049	0
136.007	0
148.118	0
135.897	1
125.391	1
162.496	1
160.337	1
202.564	0
205.249	0
250.501	0
311.119	0
311.944	0
58.4893	1
59.4727	1
259.262	0
260.569	0
32.573	1
29.95	1
83.7675	1
80.7589	1
481.528	0
470.938	0
610.017	0
50.5668	1
427.087	0
359.412	0
635.524	0
50.5272	1
51.7397	1
184.705	0
45.3652	1
12.49	1
260.211	0
175.886	0
30.0998	1
677.018	0
674.874	0
656.29	0
467.171	0
460.328	0
448.192	0
673.599	0
670.849	0
650.179	0
625.287	0
618.574	0
420.063	0
421.458	0
422.652	0
636.105	0
127.934	1
649.749	0
98.6053	1
325.36	0
28.2135	0
324.651	0
102.874	1
26.2488	0
97.4782	1
462.783	0
155.003	1
438.456	0
427.219	0
399.368	0
164.703	1
441.108	0
116.237	1
581.044	0
140.656	0
153.216	0
652.92	0
122.372	1
122.372	1
222.063	1
91.8423	1
101.262	0
391.932	0
248.65	0
314.016	0
337.981	0
255.49	1
306.074	1
126.372	1
299.166	1
300.155	1
652.222	0
380.536	0
550.811	0
606.562	0
507.021	0
611.393	0
666.439	0
393.472	0
204.353	1
640.497	0
645.641	0
440.367	0
405.809	0
323.843	0
127.264	0
166.072	1
551.167	0
565.139	0
178.401	1
207.668	0
146.877	0
378.551	0
223.815	1
189.934	0
400.13	0
188.661	0
355.883	0
57.7668	1
292.298	0
59.3296	1
305.129	0
119.269	1
411.396	0
568.192	0
581.641	0
125.276	1
290.551	1
312.452	1
305.843	1
361.725	0
111.485	1
460.099	0
412.045	0
97.5141	1
116.893	1
466.959	0
190.604	1
190.599	1
191.33	1
421.458	0
454.572	0
439.15	0
143.447	1
456.436	0
490.05	0
291.884	0
289.282	0
485.359	0
312.867	0
611.09	0
185.092	1
181.213	1
200.898	1
127.891	0
267.783	1
346.302	0
597.946	0
603.829	0
172.171	1
174.367	1
328.979	0
358.401	0
275.725	0
274.938	0
125.152	1
374.412	0
464.559	0
319.486	0
291.161	1
106.447	0
471.625	0
260.467	1
184.811	1
182.746	1
204.225	0
475.169	0
456.539	0
463.006	0
210.599	0
214.39	0
301.922	0
596.465	0
435.001	0
478.384	0
170.625	0
217.472	0
138.029	0
85.3053	1
658.665	0
666.666	0
345.317	0
382.992	0
138.816	0
81.8413	0
371.205	0
374.215	0
386.716	0
258.155	0
151.634	1
90.1332	1
90.8955	1
92.3959	1
260.53	1
349.627	0
275.86	0
148.566	0
104.647	0
105.849	1
163.808	0
253.898	0
155.473	1
136.184	1
181.179	1
67.1044	1
316.815	0
97.4628	1
308.777	0
90.7634	1
87.6641	1
270.318	0
138.112	1
133.293	0
172.377	0
295.469	0
193.44	0
190.741	1
229.351	1
280.874	1
167.102	0
261.308	0
267.703	0
222.387	0
61.7414	1
116.413	0
147.729	0
258.246	0
420.532	0
430.846	0
95.0684	1
140.584	0
319.293	0
386.514	0
175.983	1
182.573	1
421.873	0
196.069	0
184.179	1
89.822	1
127.519	0
69.1881	0
156.013	0
276.168	1
659.879	0
318.929	1
352.061	0
235.845	1
436.635	0
666.333	0
682.786	0
461.539	0
369.437	0
431.577	0
121.359	1
208.079	0
504.063	0
559.384	0
641.175	0
208.859	0
208.226	0
201.995	0
183.096	0
182.148	0
154.935	0
154.965	0
136.817	1
137.357	1
714.787	0
719.51	0
131.491	1
134.313	1
134.198	0
157.442	0
157.41	0
500.319	0
141.774	1
499.457	0
278.864	1
499.706	0
278.478	1
488.423	0
278.783	1
538.426	0
528.527	0
68.0661	1
40.3361	1
591.371	0
479.059	0
90.587	0
129.773	0
388.054	0
494.588	0
188.698	0
185.494	0
379.342	0
380.339	0
381.68	0
381.863	0
521.186	0
490.841	0
496.227	0
481.593	0
159.204	1
213.345	1
277.971	0
514.919	0
516.123	0
521.059	0
517.264	0
246.112	1
238.434	1
600.619	0
521.622	0
517.467	0
514.281	0
468.138	0
463.46	0
604.929	0
542.829	0
25.6515	1
129.549	0
128.779	0
60.4649	1
250.08	0
19.0788	1
153.792	1
132.74	1
97.2625	1
601.263	0
386.994	0
409.478	0
453.781	0
548.384	0
586.271	0
365.52	0
394.355	0
360.965	0
347.869	0
336.523	0
320.744	0
279.494	0
277.352	0
220.118	0
221.47	0
146.356	0
136.635	0
138.867	1
76.3151	1
77.6531	1
116.426	1
421.197	0
111.391	1
155.1	1
422.79	0
164.818	1
162.573	0
566.545	0
509.108	0
373.465	0
561.775	0
696.972	0
576.298	0
89.3812	1
504.804	0
521.635	0
367.732	0
593.45	0
593.66	0
581.158	0
675.369	0
675.284	0
101.015	1
564.072	0
69.95	1
289.696	0
98.9798	1
439.273	0
121.351	1
329.651	0
238.82	0
510.762	0
59.5567	1
165.378	0
445.731	0
57.3236	1
476.748	0
400.81	0
234.885	1
423.98	0
94.186	1
436.989	0
187.451	0
298.205	0
388.843	0
229.004	0
252.786	1
114.534	1
57.1577	1
62.9047	1
205.966	0
358.228	0
304.35	0
310.915	0
323.353	0
347.29	0
307.055	0
130.95	1
131.084	1
182.516	1
187.862	0
285.142	0
290.388	0
287.884	0
279.152	0
169.853	0
165.699	1
154.159	1
124.996	1
539.37	0
539.919	0
181.543	1
182.22	1
130.683	1
276.082	0
129.912	1
398.074	0
439.693	0
192.992	1
183.232	1
204.426	1
202.465	1
276.205	0
280.594	0
357.108	0
413.958	0
456.372	0
311.406	0
245.609	0
234.979	0
224.842	0
248.065	0
126.681	1
194.103	1
186.226	1
184.694	0
140.268	0
134.391	1
136.989	1
200.245	0
304.265	1
182.373	1
259.875	0
156.032	0
211.05	0
204.922	0
204.885	0
94.101	1
94.1116	1
129.066	1
123.313	1
168.116	0
226.632	0
228.456	0
185.744	0
189.992	0
164.961	1
150.037	1
150.213	1
159.44	1
298.33	1
298.434	0
373.822	0
114.298	0
134.577	0
135.47	0
154.729	1
128.433	1
136.843	1
136.433	1
142.895	0
116.22	1
112.013	1
142.864	1
463.819	0
365.322	0
365.792	0
219.677	0
230.71	0
205.516	1
308.245	1
310.227	0
251.45	0
256.842	0
268.25	0
210.53	0
223.285	1
220.064	0
191.259	1
208.552	1
232.667	0
166.129	1
223.913	0
189.262	0
172.078	0
145.496	0
109.772	0
82.553	1
77.7496	1
90.8185	0
124.407	0
153.652	0
198.716	0
205.31	0
204.658	0
239.708	0
109.659	0
99.101	0
105.352	0
89.8499	0
94.9316	0
82.4197	0
87.5214	0
85.4927	0
63.293	1
67.513	1
68.7459	1
71.4563	1
69.152	0
56.9561	0
56.3028	0
48.1871	0
86.6372	0
86.8677	0
101.045	0
45.5851	0
41.3763	0
39.8999	0
43.1741	1
43.5086	1
77.846	1
73.3757	1
64.9307	0
47.9479	0
37.4566	0
47	0
93.691	0
89.342	0
82.7285	0
65.4141	0
49.7293	0
41.5812	0
56.8859	1
40.1995	1
30.5778	1
36.8239	1
31.4166	0
86.4523	0
74.6659	0
73.9527	0
401.183	0
435.379	0
665.955	0
526.629	0
175.753	0
231.476	0
322.186	0
356.39	0
323.674	0
179.803	0
156.624	1
101.42	1
421.395	0
426.465	0
561.49	0
295.137	0
202.074	1
525.429	0
283.314	0
421.777	0
440.155	0
448.904	0
564.806	0
432.418	0
95.5249	1
93.3649	1
368.703	0
294.131	1
360.767	0
449.937	0
452.027	0
439.255	0
412.38	0
410.109	0
340.36	0
335.888	0
293.803	0
291.446	0
292.781	0
331.278	0
331.985	0
380.58	0
381.811	0
397.476	0
397.92	0
393.21	0
391.115	0
355.827	0
353.955	0
350.357	0
291.587	0
285.407	0
202.512	0
199.329	0
114.184	0
114.293	0
58.9152	1
60.4152	1
69.2243	1
69.7209	1
609.585	0
71.3512	0
109.905	0
122.323	0
676.753	0
546.928	0
50.1498	1
689.355	0
546.928	0
185.103	0
73.858	1
622.44	0
351.866	0
315.713	0
292.486	0
247.712	1
67.3276	1
65.2227	1
536.327	0
396.782	0
249.76	0
208.99	0
183.592	0
553.626	0
392.621	0
644.079	0
572.716	0
228.265	0
188.428	0
210.052	1
212.955	1
603.008	0
111.714	1
238.994	1
252.284	0
233.699	0
292.592	0
155.126	0
618.174	0
525.138	0
636.468	0
100.404	1
106.565	1
86.7698	1
83.0602	1
209.306	0
373.147	0
517.053	0
507.871	0
451.081	0
551.471	0
546.76	0
140.684	0
31.305	1
175.721	0
177.014	0
31.305	1
47.6025	1
566.273	0
90.9175	1
560.664	0
119.281	1
373.133	0
343.099	0
80.9877	1
24	1
311.816	0
308.289	0
84.6463	1
508.105	0
180.294	0
173.589	0
153.626	0
512.637	0
127.499	1
313.643	0
184.111	0
604.637	0
277.296	0
156.716	1
448.876	0
509.618	0
342.65	0
371.831	0
468.113	0
87.7781	1
337.135	0
131.689	1
484.713	0
143.056	0
287.014	0
463.345	0
176.244	1
180.641	1
280.973	0
314.081	0
362.061	0
457.523	0
611.246	0
569.588	0
367.732	0
366.369	0
371.179	0
382.965	0
615.505	0
371.874	0
124.924	1
95.7706	1
87.3842	0
101.356	0
491.669	0
487.596	0
463.31	0
463.574	0
434.646	0
435.29	0
403.86	0
393.011	0
375.007	0
361.816	0
360.507	0
361.017	0
360.446	0
242.636	0
209.471	1
178.525	1
169.127	1
183.415	1
555.738	0
540.234	0
206.978	1
207.687	1
220.527	1
192.725	0
52.6688	1
227.286	0
53.768	1
227.095	0
466.607	0
49.4166	1
501.126	0
84.841	1
168.202	0
213.759	1
217.94	1
399.714	0
134.354	1
330.295	0
397.981	0
118.127	1
355.394	0
404.292	0
110.281	1
65.6887	1
147.773	1
477.052	0
389.096	0
513.921	0
542.012	0
123.701	1
447.183	0
379.818	0
531.635	0
438.235	0
174.637	0
145.691	1
145.121	1
422.881	0
441.279	0
526.026	0
327.228	0
327.88	0
328.84	0
399.869	0
400.738	0
457.173	0
488.909	0
231.536	0
286.583	0
287.896	1
205.779	1
182.576	1
221.937	0
274.146	0
278.306	0
324.898	0
325.45	0
242.062	0
324.382	0
319.659	0
209.831	1
310.937	0
246.7	1
332.877	0
